ID,Python,Java,SQL,JavaScript,HTML,C++,Data_Science,Machine_Learning,DevOps,Cloud_Computing,Years_Experience,Salary
514,1,0,1,1,1,1,0,1,0,1,6,85182
515,1,0,0,0,0,0,0,0,0,1,8,70420
516,0,0,1,0,0,0,1,0,0,1,0,41745
517,1,0,0,0,1,0,1,1,1,1,6,86805
518,1,0,1,0,1,1,0,0,0,0,6,69438
519,0,1,1,0,1,1,0,1,0,1,2,64840
520,0,0,1,1,1,0,1,0,1,1,5,81383
521,0,0,1,1,1,0,0,1,0,1,0,54713
522,1,1,1,0,0,0,1,0,1,1,8,96708
523,1,1,1,1,1,0,0,1,1,0,3,77125
524,1,0,1,1,0,1,1,0,1,0,0,58349
525,1,0,0,0,0,0,1,1,1,1,3,63340
526,1,0,0,0,0,0,0,1,0,0,10,83030
527,0,0,1,1,0,1,1,0,0,1,1,61684
528,1,0,0,1,1,0,1,0,0,0,3,61077
529,0,1,0,0,0,1,1,1,0,1,8,82292
530,1,0,0,1,1,1,0,0,0,0,2,62664
531,1,0,0,1,0,1,1,1,1,0,2,66345
532,0,1,1,0,1,1,0,0,1,0,3,63545
533,0,1,1,1,1,1,1,0,0,1,5,84907
534,0,0,0,0,1,1,1,1,1,1,3,72729
535,1,0,1,1,0,0,0,1,1,0,5,78378
536,1,0,1,1,0,1,1,1,1,1,10,110561
537,1,1,0,1,0,0,0,1,1,1,1,59613
538,1,1,1,0,1,1,0,1,0,1,4,78290
539,0,0,1,1,0,1,1,1,1,1,0,68621
540,1,0,0,1,1,1,1,1,1,1,9,104342
541,1,0,1,1,0,0,0,0,1,0,7,75680
542,1,0,0,1,1,0,0,1,1,1,7,85164
543,1,0,1,0,0,0,0,1,0,0,9,77941
544,0,1,0,0,0,1,0,0,1,1,3,58690
545,1,0,1,1,0,0,0,1,1,1,9,99442
546,0,1,1,1,0,0,0,0,0,1,7,77965
547,1,1,1,1,0,1,1,1,0,1,8,103760
548,0,1,0,0,0,0,0,1,0,1,9,82015
549,0,1,1,1,1,1,1,0,0,1,10,100383
550,1,0,1,1,1,0,0,1,1,1,0,63046
551,1,1,1,1,0,1,0,1,1,0,3,73215
552,0,1,0,1,0,0,1,1,0,0,0,54324
553,1,1,0,1,0,0,1,0,1,0,8,89893
554,0,1,1,1,0,1,1,0,0,0,1,56957
555,0,0,1,0,1,0,0,1,1,1,9,88970
556,0,0,1,1,0,1,1,1,0,1,5,84243
557,0,0,1,1,1,0,1,1,0,0,8,85899
558,1,0,0,0,0,0,0,0,0,1,10,75086
559,1,0,0,0,1,0,1,0,1,1,8,91587
560,0,1,0,1,0,0,0,0,0,1,2,57517
561,1,0,1,1,0,0,0,0,0,0,5,62550
562,1,1,0,1,1,0,1,1,1,0,6,89677
563,1,0,1,1,0,1,1,1,0,0,5,77357
564,1,0,0,1,0,1,0,1,0,1,10,94414
565,0,1,1,1,0,1,0,1,0,1,5,77806
566,1,0,1,1,0,1,0,0,1,0,2,67300
567,1,1,0,1,1,1,1,0,1,1,1,77873
568,1,1,1,1,1,0,0,1,1,0,9,97533
569,0,0,1,0,1,0,0,0,1,1,9,85900
570,0,1,0,1,0,1,1,1,0,0,2,60724
571,1,1,0,0,1,1,1,1,0,1,0,65066
572,1,0,1,0,1,0,1,0,1,0,8,84077
573,0,0,1,1,0,1,1,1,0,1,0,59967
574,1,1,0,1,1,0,0,1,0,0,2,67361
575,1,1,1,0,0,0,0,1,1,1,0,59935
576,1,0,0,0,0,1,0,0,1,1,4,68626
577,1,1,1,0,0,0,1,0,1,1,3,70522
578,1,0,1,0,1,0,1,0,0,0,8,79065
579,1,0,1,1,1,0,0,0,1,1,2,71033
580,1,0,1,0,1,0,1,0,0,0,9,87639
581,1,1,1,1,1,0,1,0,0,0,4,76470
582,0,0,0,1,1,0,0,0,0,0,2,51844
583,1,0,1,1,0,0,0,0,1,1,3,66738
584,1,1,1,0,0,0,1,1,0,1,9,99991
585,0,1,0,0,0,0,0,0,0,0,6,54540
586,1,1,0,1,0,0,1,0,0,1,4,72081
587,1,1,1,1,0,0,1,0,0,1,10,98216
588,1,1,0,1,0,0,1,0,0,0,3,58111
589,0,1,1,1,0,0,1,0,1,1,10,101785
590,1,1,1,0,1,0,1,1,1,0,3,76305
591,1,0,0,1,0,1,1,0,0,0,8,85329
592,0,1,0,1,0,0,0,0,1,1,5,74477
593,1,0,0,0,1,0,0,0,1,0,5,62540
594,0,0,0,1,0,1,1,1,0,1,8,82456
595,1,1,0,1,0,0,0,1,1,1,4,75627
596,0,0,1,1,0,0,0,0,0,0,5,63824
597,1,1,1,1,0,0,1,0,1,1,5,88224
598,0,0,0,0,1,1,1,0,1,0,5,72195
599,1,1,0,0,0,1,0,1,1,1,10,99292
600,0,0,0,0,1,1,0,0,0,1,1,47634
601,0,1,0,1,1,1,0,0,0,1,8,90288
602,0,1,1,1,0,0,0,0,0,0,4,59546
603,0,0,1,0,0,1,0,0,0,0,5,58888
604,1,0,0,0,1,1,1,1,1,0,2,68475
605,0,0,1,0,0,1,0,0,1,0,7,68449
606,1,1,0,1,1,1,1,0,0,1,9,102416
607,0,0,0,1,0,1,0,0,0,0,4,59618
608,0,1,1,0,1,1,0,1,1,0,0,60480
609,1,1,0,1,1,0,0,1,1,1,4,79826
610,0,1,0,1,0,1,0,1,1,0,4,75400
611,0,0,0,1,1,1,1,0,0,0,2,57222
612,1,1,0,1,0,1,1,0,1,1,4,79791
613,1,0,1,0,0,0,1,0,0,1,10,92035
614,1,1,1,1,0,1,1,1,1,1,6,96274
615,0,1,1,0,1,1,0,0,1,1,1,61885
616,1,1,1,0,0,0,0,1,1,1,10,95526
617,1,1,1,0,1,1,0,0,0,0,0,55238
618,1,1,0,0,0,0,1,1,0,1,1,55045
619,1,0,0,1,0,1,0,1,0,1,5,73175
620,0,0,0,0,0,0,1,0,1,1,6,67903
621,1,0,0,0,1,1,0,1,1,1,1,63747
622,0,0,0,0,1,1,0,1,1,0,5,70952
623,0,0,1,0,0,0,0,1,0,1,0,44344
624,0,1,1,0,1,0,0,0,1,0,6,69470
625,0,0,1,0,0,1,1,0,0,1,3,61879
626,1,1,0,1,1,1,0,0,1,0,10,101704
627,0,0,1,0,1,0,1,0,0,0,10,88780
628,0,0,0,1,1,1,0,1,0,0,1,55478
629,1,1,1,0,1,1,0,0,0,1,9,92386
630,0,0,0,1,0,0,0,0,1,1,1,46153
631,0,0,1,1,1,0,1,1,0,0,0,50076
632,0,1,1,1,0,0,0,0,1,1,1,61385
633,1,1,0,0,1,1,1,1,0,1,6,90728
634,1,1,1,1,0,1,0,1,0,0,10,98754
635,0,1,1,0,0,0,1,0,1,0,10,94150
636,1,1,0,1,0,1,1,1,1,1,0,72360
637,1,1,0,0,1,0,0,0,0,1,8,81703
638,1,0,0,1,1,0,1,0,0,0,4,61287
639,1,0,1,0,0,1,0,1,0,0,2,55784
640,0,1,1,1,0,0,1,1,1,0,8,89476
641,0,1,0,0,1,1,1,0,1,1,10,100547
642,1,1,0,0,0,0,0,1,1,1,0,51967
643,1,1,1,0,0,0,1,1,1,1,5,82349
644,1,1,1,0,0,0,1,1,0,0,0,55845
645,1,1,1,1,0,0,0,1,0,1,3,69132
646,1,0,1,1,1,1,0,0,0,1,9,96514
647,0,1,0,1,1,0,0,0,1,0,3,58184
648,0,0,1,1,0,0,1,1,0,0,6,75155
649,0,1,0,1,1,1,1,1,1,0,4,77740
650,0,0,0,0,0,0,1,0,1,1,3,53553
651,0,0,1,0,1,1,0,1,1,0,5,74403
652,1,1,1,1,0,1,0,1,0,0,8,91641
653,1,1,1,0,0,1,1,1,1,0,4,76718
654,0,1,1,0,0,0,0,0,0,0,8,69901
655,1,1,0,1,0,0,0,0,0,0,7,71425
656,0,0,0,0,1,1,1,0,0,1,5,71399
657,0,0,0,1,0,1,1,1,1,0,5,78714
658,0,1,0,0,1,1,1,1,1,1,7,95033
659,1,1,0,0,1,0,1,1,1,1,7,88610
660,0,1,0,0,1,0,0,1,1,0,1,51084
661,0,1,1,1,1,0,1,0,0,0,0,50009
662,0,0,0,1,1,0,1,1,1,0,3,67098
663,0,0,0,0,1,1,0,1,0,0,8,81119
664,1,1,1,1,1,0,0,0,1,0,4,80174
665,1,1,0,0,1,0,0,1,0,0,8,83402
666,1,0,1,0,1,0,0,1,0,0,8,79547
667,0,0,0,0,0,0,1,1,0,1,6,71690
668,1,1,0,0,1,1,1,1,0,0,10,102546
669,0,0,1,0,1,0,1,0,1,0,2,57096
670,0,1,1,1,1,1,1,0,1,0,5,85665
671,1,0,0,0,1,0,1,1,0,1,8,85372
672,1,1,0,0,0,1,1,1,1,1,6,84079
673,0,0,1,1,0,0,0,1,1,0,2,54757
674,0,0,1,1,0,0,0,1,1,1,1,60274
675,0,0,0,1,1,0,0,1,1,0,6,74497
676,1,1,1,0,0,1,0,1,0,1,10,97687
677,0,0,1,0,1,1,0,0,0,0,8,80939
678,0,0,0,1,1,0,1,1,0,0,7,79283
679,0,0,0,0,1,0,1,1,1,1,1,55700
680,0,0,1,0,1,0,1,1,0,1,0,59515
681,1,1,1,0,0,1,0,1,1,1,8,98691
682,0,0,0,1,1,0,1,1,1,0,7,83144
683,1,1,1,0,1,0,1,1,0,1,0,62604
684,0,0,0,1,1,0,1,1,1,0,10,91118
685,0,0,0,0,0,1,1,0,1,0,5,69617
686,1,1,1,1,0,1,1,0,0,1,4,84910
687,0,0,1,1,0,1,1,0,1,0,4,70561
688,1,1,0,1,0,1,0,0,1,1,6,83907
689,0,1,0,0,1,0,0,0,0,1,3,52738
690,1,0,1,0,0,1,0,1,1,0,3,67695
691,1,0,1,0,1,0,1,1,1,0,6,84334
692,1,0,0,1,1,1,1,1,1,0,6,88248
693,1,0,0,1,0,1,1,0,1,0,3,69936
694,1,1,0,1,0,0,1,1,1,0,7,87861
695,0,0,1,1,1,1,0,0,0,0,10,88644
696,0,1,1,1,0,1,0,0,1,0,7,85953
697,1,0,1,0,0,1,1,0,0,0,3,63852
698,1,0,1,0,1,0,0,1,0,1,7,81212
699,0,1,1,1,1,0,0,0,1,1,8,92593
700,0,0,1,0,0,0,1,0,1,0,2,57591
701,0,1,1,0,1,0,0,1,0,1,2,60967
702,1,0,0,0,1,0,0,0,0,0,5,62166
703,1,0,1,1,1,1,1,1,1,1,8,104078
704,1,0,1,1,1,0,0,1,1,0,7,90312
705,0,0,0,1,1,0,1,1,1,1,10,103767
706,0,1,1,1,0,1,1,1,1,1,2,74398
707,1,1,0,1,0,1,1,0,0,0,6,77625
708,1,0,0,1,1,1,0,0,0,1,4,74114
709,0,1,0,0,1,1,0,1,1,1,5,75441
710,0,0,1,1,1,1,1,0,1,0,3,69997
711,0,0,0,0,0,0,1,1,0,1,9,79034
712,1,0,0,0,1,1,1,0,1,0,5,71233
713,0,1,1,0,1,0,1,0,1,0,0,56469
714,1,1,1,1,0,1,1,1,1,1,6,99087
715,1,0,1,0,1,0,0,1,1,0,5,70144
716,1,0,1,1,0,0,1,1,0,1,0,64674
717,0,1,1,0,1,1,1,0,0,1,4,79697
718,0,1,1,0,0,1,1,1,0,0,3,63128
719,1,0,0,0,0,1,1,0,1,0,1,54337
720,0,1,0,1,0,1,1,1,0,1,5,79209
721,1,0,0,1,1,0,0,1,0,1,8,85536
722,1,0,1,0,1,1,0,1,1,0,4,76408
723,1,0,1,1,1,0,1,1,0,0,4,75983
724,0,1,0,0,1,0,0,0,1,0,6,70385
725,1,1,0,0,0,1,1,1,1,0,5,78176
726,0,1,1,1,1,0,0,1,0,0,4,68453
727,0,1,1,1,0,0,1,0,1,0,8,90405
728,0,0,1,0,0,1,0,1,0,0,10,83928
729,1,1,0,1,1,1,1,1,1,0,8,105693
730,0,1,0,1,1,1,0,1,0,0,0,50336
731,0,1,0,1,0,1,0,0,1,0,1,52645
732,0,1,1,0,0,1,1,0,0,0,9,86102
733,0,1,0,0,0,1,0,1,1,1,5,78914
734,0,1,0,1,1,0,1,0,1,0,1,54734
735,1,0,1,1,1,1,0,0,0,1,7,90480
736,1,1,0,0,1,0,1,0,1,1,8,89159
737,0,0,1,0,0,0,0,0,1,0,2,46683
738,0,1,0,1,0,0,0,0,0,0,6,65460
739,1,1,0,1,1,0,1,0,0,1,5,79469
740,1,0,1,1,1,0,0,0,1,0,6,82309
741,0,0,1,1,1,0,1,0,0,0,8,80772
742,1,1,1,1,0,1,1,0,0,0,7,83857
743,1,0,0,0,1,0,0,0,0,0,2,47089
744,0,1,1,0,0,0,1,1,0,0,10,92406
745,1,0,0,1,0,1,0,1,1,1,6,80294
746,1,0,1,0,0,1,0,0,0,0,8,72354
747,0,1,1,0,1,0,0,0,0,1,6,77879
748,0,1,0,0,0,1,1,0,1,0,6,69085
749,1,0,0,0,0,0,1,0,1,0,3,59920
750,0,0,0,0,1,0,1,1,0,0,8,81068
751,1,1,0,0,1,1,1,1,0,1,10,101196
752,0,1,0,0,0,1,1,0,1,0,7,76031
753,0,1,0,0,0,0,0,1,0,0,10,78213
754,0,0,0,0,1,0,0,1,1,0,10,81210
755,1,0,1,1,1,1,0,0,1,0,4,76316
756,0,0,1,0,0,0,0,0,0,1,3,56808
757,1,1,1,1,1,0,1,0,1,0,9,102818
758,0,0,0,0,0,0,0,1,1,0,6,62739
759,0,1,1,1,0,0,1,1,1,0,3,69816
760,0,0,1,0,1,0,1,1,1,0,0,55441
761,1,0,0,0,0,0,0,1,0,1,9,78970
762,0,0,1,0,1,1,0,0,0,0,5,69591
763,0,1,0,0,0,0,0,1,1,0,6,72393
764,1,0,0,1,1,0,0,1,1,0,1,63186
765,1,1,1,1,1,0,0,1,1,0,6,87426
766,0,1,0,0,1,1,1,0,1,0,6,82168
767,1,0,1,1,1,0,1,0,0,0,10,95604
768,0,1,0,0,1,0,1,1,1,1,7,87728
769,0,0,0,1,1,1,1,1,1,1,1,65403
770,0,1,0,1,0,0,1,1,1,1,2,69608
771,1,1,0,0,1,0,0,1,0,1,7,81172
772,1,1,1,1,1,0,1,0,0,0,0,61704
773,1,1,1,0,0,0,1,0,0,1,7,82398
774,1,0,0,1,1,1,0,1,0,1,6,83046
775,1,0,0,0,0,0,1,1,1,0,8,80991
776,1,0,0,1,1,0,1,0,1,1,2,68658
777,1,0,1,0,0,1,1,1,1,1,4,76520
778,0,1,1,0,0,1,0,1,0,1,7,82873
779,1,1,0,0,0,1,0,1,0,1,9,88413
780,1,1,0,0,1,1,1,1,1,1,0,67219
781,0,1,0,1,1,0,0,1,1,1,8,92089
782,1,1,1,1,0,1,0,1,1,1,10,106089
783,1,0,1,1,0,1,0,0,0,1,0,57577
784,1,0,0,0,0,0,0,1,1,1,7,77219
785,0,1,1,0,0,1,1,1,1,1,8,95536
786,1,1,0,1,0,0,1,0,0,1,7,82954
787,0,0,0,1,1,1,1,0,0,0,1,54132
788,0,1,1,1,1,0,1,0,1,0,5,77199
789,1,0,0,0,1,1,1,0,1,0,4,72823
790,0,0,1,0,0,0,0,1,1,0,8,80544
791,0,0,0,1,1,1,1,0,1,0,3,68611
792,1,0,0,0,1,0,0,0,1,0,0,40320
793,1,1,0,0,0,1,0,1,1,1,0,57143
794,1,1,1,1,0,0,0,1,0,1,8,90598
795,0,0,0,0,0,0,0,0,0,0,7,57067
796,1,0,1,1,1,1,0,0,0,0,2,65916
797,0,1,0,0,0,1,0,1,0,0,10,82348
798,0,0,0,1,1,1,0,0,1,1,8,89337
799,0,0,0,0,0,1,0,1,1,0,9,85479
800,1,1,1,1,0,1,0,0,0,1,9,100738
801,1,1,1,1,1,0,1,0,1,1,2,76073
802,1,1,0,0,0,1,1,1,1,1,0,69345
803,0,1,1,1,1,0,0,1,0,0,7,83668
804,1,1,0,0,1,0,1,1,0,0,10,96447
805,0,0,1,1,1,0,0,1,0,1,8,89905
806,1,0,1,1,0,1,1,0,0,0,4,72062
807,1,0,0,1,1,0,0,1,1,0,4,74381
808,1,1,1,0,1,1,0,0,1,1,0,63705
809,1,1,1,1,1,1,0,0,0,1,3,81572
810,0,1,1,1,0,1,1,0,1,1,7,92204
811,1,1,1,1,0,1,1,0,0,0,4,74335
812,1,0,0,1,1,0,1,0,1,1,4,72651
813,0,0,0,1,0,0,1,0,0,1,10,85790
814,0,1,1,1,0,0,1,1,1,0,4,79263
815,0,0,0,0,1,1,0,1,1,0,10,93776
816,1,1,1,1,1,0,1,0,1,1,9,102328
817,1,1,0,0,1,0,0,1,0,0,1,55244
818,1,0,1,0,0,1,0,1,0,1,7,86939
819,0,0,1,1,0,0,1,0,0,1,4,68108
820,1,1,0,1,1,1,1,0,0,0,5,78453
821,0,0,0,1,1,1,1,1,1,0,7,85612
822,0,0,1,1,0,0,1,1,1,1,3,67741
823,1,1,1,1,0,0,0,1,1,1,10,107845
824,1,1,1,1,1,0,1,0,1,0,7,97178
825,1,1,1,1,1,0,0,0,1,1,9,98110
826,1,1,1,1,1,1,1,1,1,1,6,105150
827,1,0,1,1,1,0,1,0,1,1,1,64626
828,0,1,1,1,0,0,0,1,0,1,10,92685
829,0,0,1,0,1,1,1,1,0,1,3,73071
830,0,1,1,0,0,1,0,1,1,0,3,67282
831,1,0,1,0,1,1,0,1,0,1,0,63010
832,0,1,1,1,0,0,1,1,0,0,6,83510
833,1,0,1,1,1,0,1,0,1,0,5,80544
834,0,1,1,0,0,0,0,0,0,1,8,77632
835,0,0,1,0,0,1,0,0,0,0,8,76031
836,0,0,0,0,0,1,1,1,1,1,0,55487
837,1,1,1,1,1,0,1,1,0,1,5,89257
838,0,1,1,1,0,1,0,0,1,0,5,70872
839,1,1,1,0,1,0,0,1,0,1,4,75716
840,1,0,1,1,0,1,1,0,0,0,0,50095
841,1,0,1,0,0,0,0,0,0,0,1,39099
842,1,0,1,0,1,1,1,0,0,0,10,92157
843,0,0,1,1,0,1,0,1,0,1,0,54033
844,1,1,0,0,1,1,0,1,1,1,5,88092
845,1,1,0,1,1,1,1,0,0,0,8,88216
846,0,0,0,1,1,0,1,0,0,0,9,80674
847,0,1,1,0,1,0,0,0,1,0,0,47003
848,1,0,0,0,1,0,0,1,0,1,6,75288
849,1,1,1,1,1,1,0,1,0,1,4,85898
850,0,1,0,1,0,1,1,0,0,0,1,57604
851,0,1,0,0,0,0,1,0,0,0,2,47769
852,0,0,1,1,1,0,0,1,0,0,7,78094
853,1,1,0,0,0,1,0,1,1,0,5,70086
854,1,0,1,1,1,0,1,0,0,1,2,63482
855,1,1,1,0,1,0,0,0,0,0,0,47916
856,1,1,1,0,0,0,0,1,0,1,9,93701
857,0,0,0,0,0,1,0,0,0,0,0,35522
858,1,1,1,1,0,0,0,1,0,0,3,67403
859,1,0,0,0,0,0,1,0,0,0,2,43489
860,1,0,1,0,1,0,0,1,1,1,2,66059
861,1,1,1,0,0,0,0,1,0,1,9,86615
862,1,1,1,1,0,1,0,0,0,1,5,78148
863,1,1,0,1,1,1,1,1,1,0,7,100256
864,1,0,0,0,0,1,0,1,0,0,5,66262
865,1,1,0,0,0,0,1,0,1,1,3,63569
866,1,1,0,1,1,0,0,0,1,0,9,89655
867,0,0,0,0,0,0,1,0,0,0,10,73620
868,1,0,1,1,1,1,1,1,0,1,5,87192
869,1,1,0,1,1,0,0,1,0,1,2,64171
870,0,0,0,1,1,1,1,0,1,1,8,94409
871,0,1,0,1,1,0,1,1,0,0,3,68244
872,1,1,1,0,0,0,1,0,0,0,0,53913
873,0,1,1,1,1,0,1,0,0,0,7,82768
874,0,1,0,0,0,1,0,0,0,1,9,76341
875,0,0,1,1,0,0,1,0,1,0,3,59298
876,1,0,1,1,0,1,0,1,0,1,9,93037
877,0,1,0,0,1,1,1,0,1,0,5,73488
878,1,1,0,1,0,1,1,1,1,1,10,106218
879,1,0,1,1,1,1,0,0,1,1,3,76943
880,1,0,0,1,1,0,0,1,1,1,9,92521
881,0,1,0,0,1,1,1,0,0,0,9,83523
882,0,0,1,0,0,1,1,1,1,0,6,77778
883,1,1,1,0,0,1,1,1,1,0,5,80772
884,1,1,1,0,1,1,1,0,1,1,3,82941
885,0,1,0,1,1,1,1,0,0,1,1,64674
886,0,1,1,1,1,0,1,1,0,1,7,93237
887,0,1,0,0,1,0,0,1,1,1,3,65104
888,1,1,0,0,1,0,1,0,1,1,7,85208
889,1,0,0,0,1,0,1,0,1,1,9,92847
890,1,1,1,1,0,0,1,0,1,1,0,61674
891,1,1,0,1,1,1,0,0,0,1,8,90591
892,0,1,1,0,0,0,1,1,1,0,4,67398
893,1,0,0,0,1,1,1,1,1,0,9,95371
894,1,1,0,1,1,0,0,1,1,0,5,81085
895,1,1,0,0,1,0,0,1,1,0,2,60390
896,0,0,1,0,1,0,0,0,0,1,5,60013
897,0,0,1,1,0,0,0,1,1,1,5,75231
898,1,1,1,0,0,0,1,0,0,0,1,57680
899,1,1,1,1,1,0,1,1,0,1,4,81690
900,1,0,0,0,1,1,1,0,1,1,8,88671
901,1,1,1,1,0,0,0,1,1,0,4,78658
902,1,0,0,1,1,0,1,1,0,1,8,88332
903,1,1,0,0,0,1,0,0,1,1,8,89228
904,1,1,1,0,1,1,1,0,0,1,1,70915
905,1,1,0,0,0,0,1,1,1,1,9,91250
906,1,1,0,1,1,0,1,1,0,0,2,71568
907,0,1,0,0,1,1,0,1,1,1,4,78844
908,1,1,0,0,1,1,1,0,0,0,3,65629
909,1,1,1,0,1,0,0,0,0,0,1,55049
910,0,0,1,0,0,0,1,1,1,1,4,70736
911,0,1,0,0,0,1,0,1,1,1,6,76042
912,0,1,1,0,1,0,1,0,1,1,3,76355
913,1,0,1,1,0,1,0,1,0,0,6,80893
914,0,0,0,0,1,1,0,0,1,1,9,81910
915,1,0,0,0,1,0,1,0,0,1,8,83502
916,0,1,0,1,0,1,1,0,0,1,9,88040
917,0,1,0,0,0,1,0,0,0,1,10,88507
918,1,0,1,0,0,1,1,1,0,0,3,64330
919,0,0,1,0,1,0,0,0,1,0,10,86116
920,0,1,1,1,1,1,1,0,0,1,10,107742
921,1,0,0,1,1,0,1,1,1,0,0,60699
922,0,1,0,0,0,0,1,1,0,1,2,53048
923,0,0,0,1,0,1,1,0,0,1,4,65279
924,0,0,1,0,1,0,0,1,1,0,1,57684
925,1,1,0,1,1,0,0,0,0,0,2,54254
926,1,1,1,1,1,0,1,1,1,0,7,94078
927,1,0,1,0,0,0,0,0,0,0,10,75291
928,1,0,1,0,1,0,1,0,1,1,8,91880
929,0,1,1,1,1,0,0,0,0,0,9,90007
930,1,0,0,1,0,1,0,0,1,0,3,66248
931,0,0,1,1,1,0,1,0,1,0,6,82395
932,1,0,1,0,0,1,1,0,0,0,1,58278
933,0,0,0,1,1,1,0,1,0,1,1,63668
934,0,1,1,1,1,0,0,1,0,1,3,73858
935,0,1,0,1,0,1,0,0,0,1,4,64393
936,0,0,0,1,0,1,1,1,0,0,0,50947
937,0,1,0,1,0,1,1,1,1,0,9,93251
938,0,0,0,0,1,0,1,0,1,0,7,71430
939,0,1,0,1,0,0,0,0,0,0,5,58609
940,1,0,0,1,1,0,1,0,0,0,8,83831
941,0,1,1,0,1,0,1,1,0,0,6,77591
942,0,1,1,1,1,1,0,1,0,1,10,100417
943,1,0,0,0,0,1,0,1,1,0,5,65678
944,1,0,0,0,1,0,0,0,1,1,6,69406
945,1,0,1,1,0,0,1,0,0,0,5,72311
946,1,1,1,0,1,1,0,1,0,1,3,77391
947,0,1,1,0,1,1,0,1,0,1,9,96609
948,0,1,0,0,1,0,0,1,1,0,5,65827
949,0,0,1,0,0,1,1,1,0,1,10,90061
950,0,0,1,1,1,0,1,1,1,0,1,59798
951,0,0,0,0,0,1,1,1,0,0,2,50429
952,1,1,1,1,1,1,0,1,0,1,0,67239
953,0,0,1,0,1,0,1,1,1,1,7,85484
954,0,1,0,0,0,1,0,0,1,0,10,83429
955,0,0,1,1,1,0,1,1,1,0,5,81832
956,0,1,0,0,1,1,1,0,0,0,5,68489
957,1,0,0,0,0,0,1,0,1,0,3,56899
958,0,0,0,0,0,1,1,0,0,1,10,84290
959,1,0,0,1,1,1,1,0,1,1,0,68690
960,1,1,0,0,0,1,0,0,0,0,1,51769
961,1,1,0,0,1,1,1,1,1,1,10,105837
962,1,0,1,1,1,1,1,1,1,0,3,86987
963,1,0,0,1,1,0,0,1,1,1,9,95428
964,1,1,1,1,0,1,1,0,1,0,3,78067
965,0,1,0,0,0,1,1,1,1,0,0,53631
966,0,1,1,1,0,1,1,0,0,0,7,87119
967,1,1,0,0,1,0,0,0,1,1,2,59423
968,0,1,0,1,1,0,1,0,0,0,4,70226
969,0,0,1,1,1,1,1,0,1,1,8,92693
970,0,0,0,0,0,0,1,1,0,1,6,67096
971,1,0,1,0,1,1,0,0,0,1,8,82955
972,1,1,0,1,0,1,1,1,1,0,2,69637
973,0,1,1,0,1,0,1,0,0,1,7,79748
974,0,0,1,1,1,1,0,1,0,0,1,59024
975,0,0,1,1,1,1,0,0,0,0,9,89565
976,0,0,1,1,1,1,1,1,0,0,1,60998
977,1,0,1,1,0,0,1,0,0,1,8,85611
978,1,1,1,0,1,1,0,1,0,1,3,81578
979,0,1,1,0,0,0,0,1,0,0,7,73966
980,1,1,1,1,1,0,0,1,1,0,3,72635
981,1,1,1,1,0,0,0,0,0,1,10,98967
982,1,0,0,1,1,0,0,0,1,1,9,87769
983,1,0,0,1,0,0,0,0,1,0,0,44688
984,1,0,0,1,1,0,1,0,1,0,0,53621
985,1,0,1,1,1,1,0,1,0,0,8,89894
986,0,0,1,0,0,1,0,0,0,0,9,80256
987,1,1,0,1,1,0,0,0,1,1,3,68430
988,0,1,1,0,0,0,1,0,0,0,5,60875
989,1,0,1,1,1,1,1,0,0,0,0,60560
990,0,0,1,0,0,1,0,0,0,1,4,62374
991,0,0,0,0,1,0,0,1,0,1,4,57768
992,1,0,1,0,0,0,0,1,1,0,4,65645
993,1,1,0,0,0,1,0,1,1,1,0,64014
994,0,0,0,0,0,1,0,0,0,1,5,63235
995,0,1,1,0,0,0,0,0,0,1,5,60360
996,1,1,1,1,1,1,0,0,0,1,8,93425
997,1,0,0,0,1,1,1,0,1,0,10,99911
998,1,1,1,0,1,1,0,0,1,0,8,89367
999,0,0,0,1,1,1,1,1,0,1,7,88406
1000,0,1,1,0,0,0,1,1,1,1,8,91644
1001,0,0,1,1,0,1,1,1,1,0,4,80016
1002,0,0,1,0,1,0,0,1,0,0,10,81347
1003,1,1,0,0,1,0,1,1,1,1,2,74329
1004,0,0,0,0,1,0,0,0,1,1,5,62287
1005,1,0,0,1,1,0,1,1,1,0,4,80236
1006,0,1,1,0,0,1,1,0,1,1,4,77526
1007,1,1,0,1,0,1,1,1,1,1,3,77810
1008,0,1,0,0,0,0,1,1,0,1,5,72207
1009,1,1,1,0,0,0,0,0,1,0,5,66833
1010,1,0,0,0,0,1,1,0,0,0,6,71752
1011,0,0,0,0,1,1,0,1,0,1,2,53339
1012,1,0,1,1,1,0,0,1,0,1,1,63445
1013,1,1,0,0,1,0,0,0,0,0,9,79355
1014,0,1,1,1,1,1,0,0,1,0,10,104306
1015,1,1,1,0,1,1,1,1,1,1,9,111317
1016,0,0,1,1,1,0,1,0,1,1,3,67644
1017,0,1,0,1,1,1,0,0,0,1,8,86289
1018,0,1,1,0,1,0,0,1,0,1,9,88964
1019,0,0,1,1,1,1,0,1,0,1,10,99263
1020,1,1,0,1,0,1,0,1,1,0,7,88104
1021,1,0,1,1,1,0,0,1,0,1,2,64554
1022,1,0,0,0,0,1,0,1,1,0,8,78487
1023,0,1,1,0,1,0,0,1,1,1,0,59621
1024,1,1,0,1,1,1,0,0,1,0,8,90805
1025,0,1,1,1,1,1,0,0,1,1,2,71129
1026,1,1,1,0,0,1,0,0,0,0,3,58388
1027,0,1,1,0,0,0,0,0,1,0,7,68550
1028,1,1,1,0,1,0,0,0,0,1,5,73959
