CGPA,Package_LPA
6.3,2.46
8.8,5.97
5.69,2.59
7.68,3.55
6.08,5.25
5.06,1.5
6.21,4.46
9.88,7.68
9.01,8.29
9.8,9.48
7.44,5.53
5.55,2.66
7.74,6.09
7.27,3.98
9.22,7.53
5.49,1.5
7.44,3.96
5.75,3.08
6.62,4.84
8.69,6.37
7.38,2.96
6.88,4.22
6.97,1.99
7.3,6.0
8.93,5.48
9.46,4.36
9.78,5.24
8.93,8.0
6.58,3.09
8.44,7.98
7.19,2.55
6.27,3.09
9.2,5.96
5.19,1.5
9.51,10.23
7.31,2.87
8.19,6.92
8.3,6.67
9.48,8.54
8.18,7.12
8.07,3.78
5.33,3.69
7.59,7.78
5.75,2.18
8.69,8.68
7.56,4.89
8.4,5.71
5.21,3.2
5.42,1.5
8.58,3.37
5.36,1.5
5.36,4.19
5.06,1.5
9.78,6.62
8.69,4.27
6.77,4.66
6.48,2.38
6.75,3.31
8.87,5.99
8.31,4.64
5.93,1.5
5.87,3.77
5.49,1.89
8.3,6.96
8.82,7.95
6.33,1.83
5.1,3.77
5.41,1.5
9.84,8.38
6.48,3.23
8.85,7.31
8.12,7.64
6.91,3.29
6.03,3.12
5.61,2.26
8.08,1.83
8.87,4.93
8.22,5.38
7.65,3.49
5.21,1.5
9.84,10.53
8.99,5.83
6.46,2.08
9.9,6.07
8.01,5.83
7.91,1.73
8.74,7.18
9.06,7.03
8.28,5.13
5.64,1.5
6.69,3.99
9.64,4.89
6.12,1.5
6.86,3.93
7.16,7.16
7.2,4.75
8.06,4.48
9.72,9.62
6.2,3.51
5.61,2.86
5.99,6.63
9.43,5.77
8.23,7.03
6.43,4.97
9.08,10.17
9.31,5.39
9.23,7.82
9.59,10.06
6.26,6.57
8.78,7.56
7.3,3.41
9.21,6.38
8.64,10.18
8.88,8.74
8.28,3.3
5.89,2.04
7.73,6.16
9.92,9.89
9.69,5.28
5.22,1.5
5.82,1.5
5.66,3.39
8.63,6.0
9.09,8.93
6.07,4.39
7.53,4.57
9.2,7.23
8.66,7.34
7.71,5.75
7.95,7.67
7.54,4.89
6.49,2.33
7.83,7.28
8.44,7.73
9.37,4.47
8.18,7.09
8.81,5.72
5.8,2.55
7.31,5.07
5.05,1.5
6.23,3.82
8.63,5.78
9.96,5.64
5.5,1.5
7.01,3.95
9.0,4.32
6.02,4.69
7.78,6.38
8.67,7.74
8.08,4.63
5.94,2.89
6.78,1.89
8.92,7.12
7.77,4.62
5.03,1.8
8.8,9.45
5.18,1.5
8.73,6.67
6.01,2.99
9.79,7.42
6.84,3.2
6.63,3.84
5.74,1.5
6.53,5.53
9.38,5.36
9.98,8.93
6.84,5.09
7.24,3.94
8.61,5.98
9.43,5.38
7.97,5.05
6.96,4.88
7.06,4.28
8.48,8.49
5.02,1.5
8.1,5.59
6.78,3.0
8.97,4.71
5.46,1.5
7.94,3.14
7.4,1.5
8.21,5.22
5.32,1.5
7.9,7.39
7.81,6.5
7.8,5.94
8.02,5.65
8.38,6.06
9.02,4.08
6.35,3.32
9.13,7.61
7.49,5.94
5.39,2.36
5.29,2.85
6.67,1.5
8.92,5.45
8.54,7.58
8.94,9.53
7.59,5.02
7.2,3.66
5.74,2.72
6.64,1.58
7.17,6.77
5.44,1.5
6.1,1.5
7.99,4.31
8.68,9.31
9.99,10.21
9.67,9.96
8.21,6.02
7.11,4.4
8.18,3.23
8.93,4.36
5.59,2.24
7.05,6.32
9.2,7.03
6.92,4.12
7.86,7.51
7.94,5.56
5.92,2.27
6.81,1.68
6.67,5.97
5.13,1.83
5.12,1.5
9.16,4.73
6.37,4.56
7.59,3.31
6.49,5.36
9.7,4.79
6.3,4.78
7.15,5.37
9.36,7.37
9.21,6.17
5.93,4.67
9.01,6.48
7.29,2.88
7.41,1.5
5.67,1.94
5.4,1.5
8.64,3.37
7.48,3.81
7.18,3.6
8.65,7.35
8.83,6.55
5.79,3.91
8.05,7.67
5.68,1.5
8.76,8.16
8.28,4.64
9.78,7.11
5.34,1.76
5.29,4.18
6.41,2.7
6.31,1.5
6.23,2.2
9.53,4.95
6.25,4.21
6.36,3.61
8.8,7.3
7.25,3.51
8.88,7.22
5.33,1.5
7.44,4.1
5.17,1.5
5.31,2.84
9.53,8.13
5.7,2.3
7.66,4.62
7.06,4.51
6.74,1.5
9.5,6.0
5.11,1.5
8.32,5.34
9.82,6.57
7.8,4.57
9.68,12.06
5.26,1.5
7.09,2.66
6.3,5.07
8.65,6.78
9.91,7.27
6.28,4.37
8.27,5.31
5.99,1.71
7.83,4.96
7.32,3.68
9.86,6.65
8.04,5.94
6.75,1.92
5.57,1.5
5.76,2.69
6.13,3.78
6.25,4.01
9.25,6.87
7.81,5.43
7.62,6.06
5.57,2.07
9.3,7.13
8.61,3.63
5.34,1.96
8.54,4.67
7.72,5.02
5.41,1.5
7.29,1.81
7.42,2.77
5.83,3.76
9.73,9.68
9.25,7.01
8.35,6.89
7.31,6.07
7.06,3.5
8.25,2.7
7.73,4.66
5.31,1.5
7.56,3.28
9.03,7.56
7.3,4.87
5.26,2.0
8.93,6.87
6.01,3.21
6.29,2.93
5.82,2.57
6.65,2.4
8.78,5.45
7.6,6.5
6.02,1.5
9.39,9.99
9.4,6.14
9.35,7.24
6.19,2.61
7.26,1.98
9.92,5.36
8.86,5.96
5.14,1.5
5.33,1.5
7.32,5.87
9.55,9.39
7.69,1.5
7.49,4.92
5.53,2.91
8.28,6.63
9.11,6.24
6.9,3.3
8.88,4.85
9.82,6.53
6.02,1.5
7.62,5.16
6.44,1.5
8.96,5.55
7.89,2.56
8.17,6.64
8.99,6.37
6.98,4.39
9.58,8.96
7.67,6.69
5.79,1.5
8.48,5.43
8.97,5.72
6.58,4.24
9.29,5.45
9.53,5.46
6.38,2.93
9.92,7.24
5.7,2.09
6.01,3.13
5.92,2.44
9.47,8.7
8.27,6.86
5.76,2.57
7.2,1.5
8.08,8.34
5.42,1.5
9.41,6.51
9.02,6.03
7.53,5.47
9.84,3.82
7.09,4.58
9.92,8.76
8.34,8.23
8.17,3.95
5.83,1.93
9.41,6.94
7.14,3.31
5.81,1.5
5.06,1.5
7.8,5.15
7.64,4.18
8.6,5.94
9.45,7.29
5.4,2.55
8.66,7.83
5.94,1.5
9.29,6.92
9.1,6.83
7.7,5.65
8.55,5.48
6.57,4.07
7.36,7.21
9.11,7.6
7.3,3.53
6.79,4.04
7.47,1.5
9.14,6.31
6.68,4.65
5.87,1.5
8.56,3.37
9.13,7.15
5.5,1.5
6.2,1.5
5.71,4.61
6.74,2.07
7.25,2.22
8.74,5.34
8.26,6.72
8.1,5.7
6.76,4.18
9.21,5.0
7.36,6.25
9.9,9.31
8.17,7.87
5.63,2.41
8.38,7.18
6.63,1.71
8.43,4.84
5.35,3.49
5.87,4.02
9.28,6.85
6.14,3.0
9.19,6.9
6.4,1.5
8.21,6.23
8.47,7.63
7.56,4.54
6.53,2.3
6.06,3.48
5.17,1.5
6.52,3.54
8.27,6.78
9.69,5.34
9.36,9.08
8.83,4.48
8.94,8.53
8.32,4.62
6.3,1.5
9.54,7.8
8.35,7.34
7.8,3.63
5.55,1.5
7.24,3.75
7.3,2.91
9.32,4.66
7.73,4.62
6.9,2.41
9.88,8.11
5.55,3.99
7.11,3.11
5.21,1.5
8.7,8.24
9.59,4.37
6.4,5.09
9.29,9.03
6.46,4.05
9.55,8.7
8.77,7.13
9.02,5.93
5.09,2.7
9.81,11.2
8.63,8.19
6.52,3.03
9.15,5.88
6.41,3.36
9.36,7.54
5.56,3.02
8.52,4.36
7.7,4.45
5.48,1.5
6.21,4.03
5.06,1.5
7.34,5.41
6.51,1.5
7.99,5.91
6.49,3.53
6.5,1.55
8.72,7.66
5.24,1.5
9.51,7.47
9.26,5.91
8.34,3.12
7.97,4.71
9.46,7.6
5.93,4.54
5.39,2.6
6.2,5.49
8.97,8.12
5.17,1.5
7.91,5.56
9.98,9.01
9.28,4.99
7.61,1.5
5.32,1.5
9.16,3.96
7.99,4.58
5.57,5.08
5.47,1.5
9.55,8.71
8.35,7.77
9.15,7.49
9.39,8.65
7.86,4.69
7.59,3.94
7.15,2.63
6.58,4.43
7.17,1.91
8.87,9.27
8.01,2.97
9.46,9.67
7.22,2.9
8.04,4.05
8.16,6.08
7.96,5.63
8.51,5.03
6.19,3.73
7.56,1.5
5.52,1.5
6.92,4.96
7.44,4.83
8.26,3.31
9.75,6.29
8.0,3.64
8.72,6.69
7.53,4.17
8.17,6.15
5.35,1.5
6.27,4.68
6.81,4.78
7.36,4.49
5.23,2.81
5.7,1.5
6.38,1.5
9.86,10.7
6.66,3.17
7.41,3.84
5.98,1.5
8.05,4.25
6.4,4.02
6.03,4.22
7.58,5.74
5.03,1.91
5.04,1.79
6.1,2.59
5.18,1.5
5.54,3.12
6.69,2.57
9.01,8.52
7.86,4.01
7.56,3.32
6.47,2.75
9.66,7.8
6.99,4.59
5.44,1.5
8.09,6.52
5.57,1.59
6.73,1.5
7.54,4.11
9.37,8.21
7.47,4.83
8.51,5.26
9.96,9.81
5.66,1.5
6.37,2.74
6.97,3.62
7.11,4.54
7.06,3.55
9.54,6.62
8.57,6.25
8.04,4.05
6.55,5.32
9.12,6.96
9.78,7.14
9.11,6.8
5.01,1.5
8.18,5.07
5.26,1.5
6.29,4.82
5.3,1.5
8.02,7.52
8.43,8.85
5.57,1.5
6.92,1.72
7.28,3.24
6.85,1.89
5.61,2.04
7.09,3.03
8.76,7.34
5.36,3.29
5.4,2.49
6.77,4.36
9.71,4.76
8.34,7.14
8.39,7.62
6.81,1.5
7.97,5.33
5.05,1.5
8.18,4.59
9.57,9.89
8.06,7.38
9.37,7.96
8.62,5.71
5.6,1.5
9.51,8.67
5.33,2.69
7.67,3.5
5.71,1.5
5.06,5.17
7.11,5.28
6.48,4.85
7.43,1.5
7.89,4.25
5.22,1.5
5.62,1.5
7.79,7.05
6.72,5.15
8.65,6.27
8.26,7.3
9.23,6.8
8.46,9.52
7.15,3.85
8.36,7.61
6.38,5.2
6.53,4.43
8.94,8.0
7.23,3.93
8.99,8.59
9.11,5.17
9.29,7.63
9.58,5.96
7.15,1.5
6.59,3.16
7.91,6.41
6.86,5.29
8.01,5.04
8.53,9.77
8.44,4.49
6.87,1.5
5.83,1.5
7.15,2.46
5.71,3.31
9.45,7.45
6.73,3.85
5.77,4.45
5.13,1.5
8.23,6.39
8.18,5.73
6.7,2.33
5.36,3.34
7.05,3.26
6.56,2.23
8.39,10.17
8.03,5.17
6.82,4.23
6.09,4.15
9.94,8.72
7.27,6.83
8.44,5.52
5.7,1.5
7.43,3.48
5.14,1.5
7.53,5.13
9.82,7.11
6.92,2.33
5.19,2.08
5.15,1.5
6.94,2.97
5.8,2.4
5.12,1.6
8.78,6.11
7.29,3.58
6.45,4.41
9.5,8.16
5.58,1.5
9.78,6.01
6.57,4.29
9.44,7.86
8.01,6.6
9.13,7.26
9.92,8.67
6.44,1.5
9.81,7.28
6.95,4.81
6.93,3.23
6.7,5.29
7.71,1.5
5.77,3.39
7.77,6.74
7.71,5.72
8.81,2.53
9.17,8.18
7.2,1.9
6.51,1.66
6.3,2.45
5.97,3.26
5.29,2.24
6.71,4.4
6.35,4.42
9.83,9.28
7.79,4.6
6.74,2.15
7.9,3.57
5.7,2.89
7.22,4.89
8.13,6.46
7.44,3.51
7.01,4.81
9.97,5.39
9.4,9.74
8.12,6.1
7.85,8.11
8.1,2.68
6.01,4.68
6.98,2.76
5.2,1.5
7.38,4.7
7.72,3.99
6.14,2.55
9.82,7.45
9.55,5.89
8.61,6.48
7.67,3.75
9.35,5.68
5.65,1.5
8.95,5.58
5.62,3.49
8.97,4.33
6.38,2.09
9.39,8.66
9.72,6.4
5.74,4.88
7.31,4.37
9.9,7.67
7.42,5.61
9.32,7.36
7.94,4.94
6.88,3.75
6.43,6.28
6.02,1.86
8.81,5.38
6.93,2.14
7.56,1.5
7.46,6.55
7.89,1.88
9.33,7.36
9.9,8.65
7.04,7.69
9.14,5.07
8.82,3.88
7.87,4.22
9.78,8.11
6.0,1.5
5.55,1.76
9.27,5.74
7.2,5.33
9.23,2.77
9.47,8.5
5.31,1.5
9.42,10.35
7.24,6.18
7.55,4.11
8.13,8.17
9.63,7.01
5.1,1.5
7.38,7.78
8.44,6.51
8.61,6.43
8.46,5.91
5.67,2.41
6.5,3.07
6.79,1.5
9.02,5.06
6.39,3.87
6.05,1.69
9.79,7.71
5.04,1.5
9.99,5.89
8.38,3.12
9.14,7.15
6.47,1.64
5.07,1.5
8.69,4.33
9.17,6.31
8.7,8.29
5.71,2.2
8.77,4.72
8.84,5.47
8.29,6.8
8.83,6.74
9.23,9.25
8.07,3.62
5.44,2.81
7.44,7.18
5.39,1.5
7.04,2.31
7.04,4.29
5.33,2.74
6.74,3.2
5.55,1.5
9.04,6.07
9.74,9.27
5.36,1.5
9.78,8.93
7.61,6.75
6.5,3.53
5.38,1.5
7.5,5.9
8.97,6.17
8.54,4.02
5.25,1.5
5.36,1.5
7.01,2.39
6.48,6.05
6.16,5.97
6.41,1.83
9.02,7.14
9.65,6.3
7.03,6.17
9.53,10.44
6.61,1.5
7.38,4.38
6.13,1.5
8.2,7.84
9.89,7.24
8.02,4.13
6.79,2.92
8.24,4.28
5.61,2.65
9.44,10.2
7.52,3.27
7.25,7.42
7.93,6.97
8.12,3.6
5.36,1.5
8.41,9.05
6.21,4.87
8.57,6.13
9.11,9.19
9.02,11.65
7.76,4.83
7.6,3.56
5.71,1.77
8.88,5.71
6.36,2.22
7.48,5.02
6.42,1.5
5.67,1.5
8.15,6.12
5.27,1.5
8.74,7.64
6.59,1.5
5.0,1.5
7.56,3.75
5.23,1.57
6.38,5.25
8.53,7.02
5.31,1.5
9.2,7.27
5.02,1.5
6.23,2.56
8.7,3.94
6.58,3.75
5.51,1.5
6.8,1.67
6.35,2.62
9.21,6.33
6.57,5.03
8.94,4.88
9.46,8.4
7.17,3.57
9.55,7.98
6.89,4.44
9.82,7.91
5.45,1.5
8.44,8.22
7.47,2.29
6.94,1.5
8.16,3.55
8.52,4.84
5.02,1.66
5.83,1.5
8.57,8.62
8.33,5.29
9.83,6.35
8.81,7.42
9.75,9.24
8.51,7.51
6.49,4.52
5.53,1.5
8.91,6.69
8.22,5.29
5.24,3.62
6.8,4.29
9.78,11.13
7.5,3.27
7.16,3.21
7.29,4.67
6.04,4.28
6.84,2.51
6.85,3.41
5.26,1.5
8.84,6.02
7.08,2.48
9.11,7.36
9.25,5.45
6.06,2.37
8.29,7.77
7.36,6.53
9.4,6.39
6.08,1.94
8.39,4.96
8.04,5.48
6.48,1.98
5.68,2.37
8.26,7.88
8.69,2.05
6.58,3.36
8.22,3.93
6.98,3.81
8.57,4.96
6.0,3.64
9.45,8.31
6.44,4.06
6.84,4.41
5.29,1.5
5.56,1.5
7.58,5.28
6.34,1.86
9.18,9.88
5.07,1.5
6.9,3.94
6.69,6.46
5.1,1.5
5.62,1.88
7.07,4.93
7.46,6.19
7.02,3.18
7.65,4.12
7.98,5.36
5.05,3.0
7.32,4.34
9.82,8.81
7.6,4.22
8.39,6.08
6.56,3.74
8.87,6.19
8.86,4.14
7.61,1.65
9.88,6.04
5.63,3.06
5.08,2.93
8.85,6.62
9.04,8.67
5.6,1.5
6.33,4.23
5.09,1.5
6.47,5.46
8.87,5.51
7.59,6.03
6.74,4.89
6.86,4.71
5.01,1.5
6.5,3.93
8.23,4.45
9.87,8.17
9.24,5.49
5.12,1.5
9.49,7.72
8.92,3.57
8.9,5.46
7.29,5.6
6.99,5.34
6.51,3.81
5.33,3.13
6.14,2.65
6.23,2.59
7.42,2.66
8.74,3.3
7.37,6.79
5.29,2.94
9.79,4.81
9.71,7.29
8.93,6.41
9.96,6.9
7.72,4.39
9.81,9.89
5.38,2.68
6.83,4.33
6.13,2.35
5.98,1.97
5.7,2.98
8.11,6.97
8.91,6.06
7.89,4.2
5.73,2.55
9.06,5.25
8.18,6.47
6.94,1.5
8.37,4.35
6.3,3.26
6.73,1.5
9.59,5.75
6.45,3.41
7.35,1.51
9.45,6.59
8.54,6.5
5.31,1.5
5.74,3.53
5.04,1.5
8.15,5.16
7.24,4.9
5.67,1.5
9.79,9.63
7.65,5.73
6.21,1.5
7.5,4.08
8.4,6.1
5.38,1.5
6.37,1.5
9.03,6.34
7.3,7.31
7.73,4.2
7.16,6.22
5.22,1.5
5.83,2.66
7.23,5.68
6.05,2.3
5.25,1.5
9.22,9.29
9.91,9.77
8.97,6.49
9.27,6.5
6.21,2.59
9.8,10.25
5.98,2.85
9.76,6.86
9.97,6.03
8.56,2.85
9.91,7.6
7.85,6.59
6.3,2.6
7.18,3.86
7.97,4.39
5.37,1.67
8.11,6.1
9.91,7.88
5.95,4.65
8.96,5.59
9.54,6.65
9.72,9.72
9.8,6.41
7.61,4.97
9.89,6.99
8.79,7.79
5.81,1.57
7.38,5.09
8.59,7.38
6.24,1.5
8.2,5.46
8.33,7.28
5.81,1.5
7.83,7.19
8.86,4.38
7.49,3.24
5.06,1.5
5.05,4.11
6.79,1.5
9.63,6.4
6.14,3.22
8.17,4.77
6.11,3.1
6.61,2.64
9.24,5.34
8.64,6.64
5.48,1.5
7.14,3.7
5.15,1.5
7.4,3.39
8.31,5.45
5.59,1.5
6.44,2.47
6.99,6.91
9.6,6.5
9.97,11.51
5.22,1.5
8.81,4.76
6.86,1.5
6.96,4.42
8.77,8.77
9.59,6.91
9.75,6.65
7.89,6.5
6.79,3.64
8.94,5.48
6.26,3.19
7.82,6.42
6.79,3.4
8.28,1.5
6.2,3.04
5.96,2.22
9.59,4.98
5.51,1.5
7.53,5.48
6.1,1.59
5.19,1.5
5.18,1.5
5.88,1.5
9.33,6.91
6.41,3.09
9.75,6.14
7.91,4.15
7.18,4.72
7.9,5.73
7.58,4.2
8.79,8.51
6.41,4.06
6.77,4.91
9.47,7.84
9.73,9.37
9.46,6.41
7.1,4.4
8.9,7.64
7.38,4.54
7.49,4.95
6.02,2.4
7.96,9.69
5.93,1.5
6.66,2.56
9.28,9.08
6.04,1.5
5.36,1.5
5.35,1.5
9.7,7.24
7.53,5.01
7.05,3.06
9.05,9.14
9.18,5.03
6.66,2.39
8.47,5.74
8.86,3.91
8.27,4.11
5.76,1.5
9.38,7.21
7.7,6.71
6.41,2.47
7.13,5.66
5.19,1.79
5.64,3.8
8.83,5.38
5.0,1.5
7.08,4.51
7.61,3.82
5.27,1.5
9.87,7.84
6.13,2.24
6.52,3.59
6.52,4.56
6.15,1.98
5.01,1.5
8.65,7.48
9.83,8.17
6.12,2.49
8.32,5.61
8.71,5.47
9.24,7.19
7.11,2.04
6.51,1.7
6.63,4.83
8.56,3.77
9.08,6.19
5.91,4.01
6.85,2.9
9.51,8.33
9.03,5.75
9.92,6.62
8.77,4.35
6.97,6.12
7.95,3.37
8.31,7.56
5.39,1.5
7.72,6.49
8.55,9.77
5.84,1.5
8.9,5.13
7.92,5.38
9.76,7.62
5.21,2.14
6.33,1.65
8.01,8.61
6.48,2.57
8.57,4.9
8.8,5.46
5.51,1.5
7.57,7.04
7.54,3.05
6.85,4.81
9.66,5.75
9.14,5.88
8.49,3.96
8.57,7.29
7.31,5.81
9.6,6.03
8.47,4.13
8.64,8.59
9.31,5.88
6.37,4.46
9.04,6.81
5.98,1.5
6.73,3.09
6.68,2.14
9.89,6.05
9.28,6.44
8.51,1.74
8.64,8.49
7.81,5.49
9.74,6.31
7.48,2.47
6.9,5.09
5.82,3.22
8.93,9.56
8.67,4.79
6.92,4.78
5.13,1.66
9.19,6.85
5.06,2.37
8.52,4.15
9.85,8.59
7.19,2.61
6.17,2.44
8.52,6.1
9.09,5.56
7.73,6.21
9.84,7.61
5.26,1.5
7.52,5.5
8.59,6.54
9.31,6.35
5.9,1.5
9.0,5.23
7.76,5.47
6.98,2.26
5.66,1.5
9.33,9.97
5.79,1.5
6.55,3.93
6.45,2.83
9.36,5.95
8.36,6.11
8.98,4.55
6.25,1.5
8.12,5.87
7.86,3.05
9.16,8.97
9.53,8.66
5.06,1.5
8.37,4.66
5.26,1.5
7.74,6.5
6.44,2.52
6.53,2.92
6.76,5.07
8.11,7.17
6.67,5.93
8.66,8.99
7.02,2.51
5.34,2.7
8.92,10.18
6.43,5.29
7.16,6.06
8.43,8.42
6.66,3.01
5.28,1.5
6.87,2.32
9.72,3.89
8.21,6.91
8.36,4.64
8.16,6.89
5.99,1.5
7.09,5.29
8.75,5.43
5.51,1.5
6.39,4.76
6.38,4.68
7.16,4.37
9.9,7.97
5.34,1.99
7.59,5.53
5.9,1.5
9.85,7.86
5.57,4.84
7.02,8.3
8.69,8.44
8.52,7.1
7.11,2.9
6.73,2.23
6.99,3.36
6.32,1.92
6.03,5.91
7.42,6.93
6.34,4.43
6.44,1.56
8.28,5.97
9.84,7.93
8.02,1.57
5.38,1.5
5.38,1.5
9.76,5.97
6.49,2.96
5.46,1.5
8.0,4.56
8.12,6.34
8.24,2.49
6.34,5.15
5.08,1.5
9.83,6.76
6.25,2.57
8.38,6.06
8.53,8.0
8.05,6.5
6.56,3.55
6.36,3.25
7.99,6.53
9.33,8.07
9.73,5.94
5.53,1.5
5.77,3.91
9.72,15.14
8.68,3.89
9.41,7.03
6.01,1.5
7.94,8.65
8.51,3.33
8.4,5.63
7.04,1.5
5.08,1.5
7.91,5.46
6.27,4.15
7.25,2.0
9.79,8.47
7.0,3.28
9.2,6.35
5.94,3.95
8.36,5.02
9.89,8.21
5.51,1.5
5.04,2.4
7.17,4.45
5.46,1.5
8.74,4.97
9.57,7.93
7.17,6.34
6.29,2.11
7.17,2.52
8.62,6.94
5.05,1.5
7.95,4.19
8.07,3.06
8.19,4.3
6.21,1.5
8.57,2.2
5.46,1.5
6.0,3.29
9.39,5.49
8.69,5.35
5.07,3.79
6.24,3.02
6.07,2.59
6.35,1.53
6.24,5.38
5.31,1.5
7.29,3.93
8.66,7.23
8.03,4.01
8.36,5.1
5.41,1.5
9.76,8.12
9.19,6.75
9.03,8.08
9.11,5.07
9.66,6.94
7.72,3.75
6.0,1.5
8.08,4.05
8.71,7.87
8.69,6.45
7.61,6.69
5.34,1.5
6.86,3.81
9.6,5.33
7.92,5.1
7.69,3.38
6.34,3.22
6.84,3.8
9.48,5.95
8.33,4.55
8.94,7.24
7.27,4.73
8.15,2.85
6.24,1.5
8.53,4.92
7.14,1.62
7.21,1.5
8.25,3.97
9.68,6.04
5.32,1.5
9.12,7.02
6.46,2.54
7.22,3.06
5.11,1.5
6.51,2.5
7.51,4.04
5.28,2.4
7.46,4.9
9.64,9.32
5.53,2.61
8.82,7.0
7.05,3.47
8.28,5.16
6.3,1.5
5.8,1.87
5.8,3.26
5.35,1.5
5.93,2.29
8.32,5.3
9.41,7.44
9.07,5.48
8.43,4.72
5.55,1.5
6.45,3.15
6.55,2.45
6.25,1.65
7.58,5.02
7.68,4.81
6.78,4.75
6.77,2.54
9.14,7.95
8.95,5.79
6.54,2.95
9.57,4.67
9.76,7.66
6.63,4.43
6.77,4.66
7.53,5.22
9.71,8.05
9.38,6.14
5.51,3.72
6.96,5.38
7.77,4.12
7.52,3.77
5.97,4.31
9.29,7.08
8.38,6.17
9.19,10.23
9.29,6.3
8.74,8.47
7.2,4.26
8.05,6.02
5.8,1.5
8.37,3.95
5.9,2.27
8.47,4.84
6.15,2.21
5.59,2.42
5.83,3.32
5.01,1.5
8.59,8.94
8.66,8.43
7.57,5.09
5.81,1.5
5.42,1.5
5.1,1.5
5.83,2.35
9.45,6.67
6.21,2.9
6.77,3.56
5.53,1.7
6.11,1.5
7.6,3.3
8.04,4.3
6.23,5.81
5.29,3.16
6.96,4.78
6.17,4.93
6.1,3.35
9.8,8.84
8.08,4.13
7.78,5.44
7.08,2.96
7.14,1.63
7.7,1.9
8.48,7.19
8.51,7.04
5.86,1.5
7.5,3.09
7.06,5.07
9.35,6.19
8.16,5.71
7.66,4.89
5.58,2.34
8.03,3.67
5.59,1.64
6.69,3.16
5.71,1.99
8.46,5.1
6.03,2.67
6.96,6.29
9.48,10.37
6.02,1.55
7.54,1.5
7.1,5.06
5.09,1.5
8.96,8.5
5.35,1.94
7.37,3.57
7.8,7.12
8.14,8.37
8.44,4.69
6.27,1.5
5.05,1.5
8.62,5.52
7.68,4.62
9.18,8.27
9.11,7.9
9.22,9.78
7.43,5.6
6.67,1.87
8.96,7.42
7.26,4.48
5.92,2.53
9.27,8.08
9.41,9.66
7.33,3.65
5.38,2.14
6.94,7.75
9.02,5.64
9.51,7.11
6.02,1.5
5.33,1.5
9.39,5.03
6.95,5.32
7.71,4.08
9.84,6.04
5.33,2.37
8.24,6.94
5.37,2.85
6.88,1.63
9.02,6.23
7.17,5.19
9.99,6.66
7.8,3.13
6.61,3.53
6.1,4.35
6.75,5.24
6.86,2.96
5.34,1.5
6.85,3.49
7.32,3.55
8.61,6.36
8.28,5.42
8.54,4.17
5.04,2.51
6.09,2.6
8.31,5.46
7.42,1.5
5.03,1.5
9.02,5.67
8.86,5.99
7.74,6.08
5.33,1.5
8.83,9.07
7.92,5.28
8.91,9.08
8.76,3.91
9.02,7.52
7.59,4.38
5.7,2.9
8.36,6.51
8.1,5.42
8.71,7.49
5.85,1.5
5.97,2.89
9.45,4.35
8.75,8.05
9.54,11.57
8.79,4.08
7.99,4.87
8.27,6.65
9.45,8.46
7.89,4.41
8.16,4.48
5.78,1.5
7.37,4.29
8.58,6.03
6.35,1.5
6.01,1.89
6.57,5.37
6.21,1.94
6.07,1.5
7.12,3.33
9.54,7.6
7.54,2.82
5.94,1.95
5.38,1.5
8.48,3.92
6.91,4.56
9.11,5.65
8.3,2.63
8.98,7.07
6.36,1.5
8.46,4.13
6.32,1.5
9.7,6.5
8.18,6.43
6.62,2.92
6.35,6.75
5.95,4.08
8.47,4.5
6.09,1.5
7.98,8.75
6.32,3.8
8.31,6.87
9.07,6.85
8.89,7.17
8.8,5.26
5.94,2.8
5.44,1.59
8.49,5.26
6.84,2.12
7.16,5.72
5.16,1.5
6.3,5.73
5.17,1.5
9.4,6.0
6.22,1.5
7.79,2.5
5.19,1.5
8.33,5.47
6.62,3.03
9.49,5.96
9.44,3.27
6.63,5.91
9.5,5.74
9.98,5.48
9.13,7.49
9.22,7.33
6.25,1.66
7.88,4.29
5.34,1.5
5.47,2.69
9.99,6.3
6.63,2.25
8.74,6.74
9.03,8.18
9.29,9.99
9.99,11.08
6.21,1.75
5.2,1.5
7.06,5.37
5.65,3.58
5.11,1.5
6.8,4.34
8.92,7.24
7.83,7.17
6.56,1.8
8.27,9.66
6.16,4.05
5.07,3.64
8.82,6.91
8.12,5.43
8.81,5.88
5.19,2.38
9.19,9.42
8.1,9.64
7.82,5.4
8.12,7.11
9.32,5.84
7.93,5.6
7.9,3.73
9.95,9.77
8.78,6.15
7.21,3.57
8.54,5.89
6.95,3.79
6.14,1.73
7.98,7.42
9.64,9.07
9.65,8.05
6.71,1.5
7.64,5.81
6.06,3.52
9.98,8.46
9.91,10.36
8.25,3.06
9.02,7.65
8.58,7.38
7.97,6.71
5.27,1.5
7.27,5.45
8.37,7.33
8.39,5.66
6.87,3.54
9.71,7.29
5.84,1.5
7.5,4.71
8.45,4.16
8.49,4.91
8.24,4.31
6.38,2.16
5.78,3.22
8.18,5.44
8.0,7.85
5.9,1.5
8.53,7.55
7.28,8.48
8.34,7.09
9.19,7.58
5.85,3.02
5.1,1.5
8.9,7.73
8.05,5.25
8.5,5.21
9.19,5.63
9.01,6.53
9.8,5.19
7.68,8.33
7.44,4.46
7.01,2.48
5.77,1.5
7.86,3.63
6.39,6.59
9.61,5.09
7.92,5.53
7.96,5.4
6.77,4.2
5.26,1.5
5.16,1.5
7.12,3.54
5.42,1.5
8.03,3.7
9.4,5.85
9.41,8.98
8.3,5.7
